2024-01-26T20:23:09.0313694Z ##[group]Run actions/checkout@v1
2024-01-26T20:23:09.0314413Z with:
2024-01-26T20:23:09.0314803Z   fetch-depth: 1
2024-01-26T20:23:09.0315217Z   clean: true
2024-01-26T20:23:09.0315657Z ##[endgroup]
2024-01-26T20:23:09.3524693Z Syncing repository: rubyforgood/human-essentials
2024-01-26T20:23:09.3608668Z ##[command]git version
2024-01-26T20:23:09.3927650Z git version 2.43.0
2024-01-26T20:23:09.4009995Z ##[command]git lfs version
2024-01-26T20:23:09.8800134Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-26T20:23:09.8936509Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-26T20:23:09.9015227Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-26T20:23:09.9017307Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-26T20:23:09.9018898Z hint: of your new repositories, which will suppress this warning, call:
2024-01-26T20:23:09.9020273Z hint: 
2024-01-26T20:23:09.9021136Z hint: 	git config --global init.defaultBranch <name>
2024-01-26T20:23:09.9022060Z hint: 
2024-01-26T20:23:09.9022866Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-26T20:23:09.9023860Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-26T20:23:09.9024719Z hint: 
2024-01-26T20:23:09.9025526Z hint: 	git branch -m <name>
2024-01-26T20:23:09.9026778Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-01-26T20:23:09.9038346Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-01-26T20:23:09.9070853Z ##[command]git config gc.auto 0
2024-01-26T20:23:09.9094714Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-01-26T20:23:09.9179088Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-01-26T20:23:10.4369870Z remote: Enumerating objects: 9475, done.        
2024-01-26T20:23:10.4373126Z remote: Counting objects:   0% (1/9475)        
2024-01-26T20:23:10.4374076Z remote: Counting objects:   1% (95/9475)        
2024-01-26T20:23:10.4375449Z remote: Counting objects:   2% (190/9475)        
2024-01-26T20:23:10.4377096Z remote: Counting objects:   3% (285/9475)        
2024-01-26T20:23:10.4377992Z remote: Counting objects:   4% (379/9475)        
2024-01-26T20:23:10.4380309Z remote: Counting objects:   5% (474/9475)        
2024-01-26T20:23:10.4381114Z remote: Counting objects:   6% (569/9475)        
2024-01-26T20:23:10.4382730Z remote: Counting objects:   7% (664/9475)        
2024-01-26T20:23:10.4383815Z remote: Counting objects:   8% (758/9475)        
2024-01-26T20:23:10.4384625Z remote: Counting objects:   9% (853/9475)        
2024-01-26T20:23:10.4385876Z remote: Counting objects:  10% (948/9475)        
